district_code,school_code,school_name,enrollment,chronic_absence_rate,pct_econ_disadvantaged,pct_students_with_disabilities,pct_ell,pct_white,pct_black,pct_hispanic
0007,,[Districtwide],798,4.92,72.06,18.42,44.49,34.84,0.75,62.78
0014,,[Districtwide],1315,8.99,66.62,23.04,1.60,82.89,1.22,9.13
8022,,[Districtwide],103,9.27,,13.59,,86.41,0.97,6.80
0063,,[Districtwide],271,5.66,32.47,16.97,2.21,90.04,2.21,5.54
0070,,[Districtwide],664,5.96,48.64,17.02,3.16,87.50,1.05,7.53
0084,,[Districtwide],238,5.53,40.34,18.91,,92.02,,5.46
0091,,[Districtwide],587,5.35,57.75,15.67,4.94,81.09,0.34,13.29
0105,,[Districtwide],376,6.45,50.27,15.96,10.90,74.20,0.53,22.87
0112,,[Districtwide],1891,5.44,36.07,17.19,2.91,83.45,1.80,5.66
0119,,[Districtwide],1397,4.42,43.02,14.75,1.29,90.55,0.86,3.79
0140,,[Districtwide],2037,8.62,59.94,16.69,2.11,84.09,1.28,7.02
0147,,[Districtwide],15270,7.43,43.31,16.27,10.30,63.08,5.05,12.59
0154,,[Districtwide],1283,5.78,78.41,12.55,40.76,21.90,0.16,76.93
0161,,[Districtwide],293,2.96,42.66,17.41,,92.15,,2.39
2450,,[Districtwide],2086,3.91,8.58,8.01,0.53,87.30,0.96,4.99
0170,,[Districtwide],1855,11.2,66.74,14.93,0.43,66.20,0.75,4.37
0182,,[Districtwide],3215,6.62,36.83,11.23,3.17,75.27,3.02,7.28
0196,,[Districtwide],452,4.36,32.30,13.27,1.77,88.72,,7.30
0203,,[Districtwide],850,4.95,,12.12,1.65,92.00,0.35,5.18
0217,,[Districtwide],604,6.1,47.35,21.36,0.17,92.72,0.83,3.31
0231,,[Districtwide],1741,5.95,25.85,17.52,1.90,90.64,0.57,4.65
0245,,[Districtwide],639,6.3,28.17,11.42,1.88,89.36,0.63,4.23
0280,,[Districtwide],2701,9.04,49.17,15.62,2.59,78.42,1.55,10.40
0287,,[Districtwide],431,4.86,14.85,9.28,0.93,95.13,0.70,2.78
0308,,[Districtwide],1119,6.32,54.42,15.01,10.37,71.58,10.81,10.19
0315,,[Districtwide],426,12.86,64.08,23.00,0.70,17.14,0.47,8.69
0336,,[Districtwide],3173,5.75,48.00,14.56,6.81,70.94,1.99,20.80
4263,,[Districtwide],235,5.92,67.23,23.40,,91.91,1.70,2.98
0350,,[Districtwide],911,5.42,19.32,11.75,3.18,84.19,1.32,8.56
0364,,[Districtwide],405,4.85,35.06,10.86,6.42,86.17,,11.60
0413,,[Districtwide],5165,12.99,72.12,17.02,17.85,31.98,21.32,35.59
0422,,[Districtwide],1631,6.07,43.78,10.79,1.35,74.25,1.78,14.35
0427,,[Districtwide],224,5.0,43.30,16.07,,91.52,,5.80
0434,,[Districtwide],1333,7.45,47.49,21.31,3.83,74.87,0.38,17.85
6013,,[Districtwide],456,6.27,34.65,13.82,5.48,73.03,1.32,22.81
0441,,[Districtwide],267,7.07,53.18,17.98,,90.26,0.37,4.12
